pdbid,-logKd/Ki
6g9a,7.68
6g0w,5.28
3hxi,6.33
2o7v,5.96
3vyf,8.8
5bms,6.34
5zyi,7.07
4gs6,7.15
6msn,4.95
4a9s,7.21
5ai8,3.9
5hlm,5.9
4w9e,5.15
2pmk,5.92
5qck,7.64
4i06,7.17
4ryc,7.1
4y24,6.66
6bqg,8.93
6qad,7.85
2w3l,7.52
5mxk,3.39
5xpn,6.99
2jdy,4.37
5iua,8.82
4m5j,4.84
2f6z,5.32
5j79,8.52
4yuz,5.04
5fb1,5.92
5c1y,5.9
3hyg,7.03
4rvt,5.72
3uig,5.32
4w9n,4.26
4puk,7.28
6hs0,5.5
6dzv,6.4
2cem,7.92
2y1g,6.15
4igk,4.55
5yg4,7.37
2vaq,8.52
1fwu,3.7
6n3f,6.1
6etg,4.66
4p4d,5.74
2q72,2.68
4umq,5.38
3pm1,5.93
4fhi,7.0
1pw6,5.22
4phv,9.17
4no8,7.15
1onp,7.52
1qx1,2.12
5ar5,6.3
4mx0,6.73
2g5t,9.09
4pn1,6.17
1ke3,6.7
4hlw,5.38
4mwx,7.12
3vvz,4.58
1q66,5.77
6hck,4.6
2wcx,7.6
3f9w,4.72
3sn8,5.65
5h8x,5.51
4g68,7.92
4obp,7.77
5gvn,7.05
2v10,9.4
1hp0,6.7
6dlj,5.55
5agt,7.12
4qwl,6.18
3zmh,5.28
6czi,6.25
4yv1,3.08
6qtq,3.72
3skh,6.05
5xag,5.46
3arn,5.41
4nyj,3.49
5u51,4.92
5abw,7.77
3hhm,7.92
6n19,3.02
1d8m,8.51
6cjy,7.64
5xmp,7.37
5t66,8.43
4p0w,5.96
3pz3,6.85
5bnj,8.7
3u4o,7.28
6hky,9.34
2ff1,8.21
5xgh,5.99
1il9,3.4
5wzs,6.55
3haw,6.0
5v86,7.1
3m9f,11.15
2xm9,8.05
5ake,7.82
6eo9,6.8
4ln7,7.39
5lt6,5.41
1jd6,7.39
6die,3.13
3kqs,5.2
4g19,3.58
2w78,8.57
3rq7,7.77
6dcy,5.46
4jpa,8.48
6cee,4.19
4bdk,5.44
3wi2,7.04
1hww,7.7
5tkd,8.15
3kjf,4.87
2bkt,7.64
3nij,4.89
6pyb,5.38
1bky,3.84
2wbb,6.04
5lb7,5.05
3wyk,7.64
1cs4,5.57
4jhq,7.74
6ewk,3.77
4w53,3.99
4m5n,5.12
4odk,3.8
6apw,6.17
4bfr,7.64
5fkj,10.66
2xp6,4.7
5ak4,4.23
6d4a,3.93
4hnc,3.17
4btl,5.6
4dgr,5.04
3mo0,6.81
5cyv,4.96
4mm7,3.63
6kdx,6.53
6nt2,8.82
1we2,4.36
2zx5,12.33
5lp6,4.76
4x7h,7.38
1idb,7.96
6mjq,7.88
5dp5,4.73
4yrc,2.7
4mw5,7.35
1db4,7.24
3nok,4.19
1wc6,4.0
5yy6,7.62
4tpm,8.62
5m6h,6.82
1x78,7.85
4flj,5.13
4ryl,7.28
2g1y,7.05
3d4f,7.72
4xub,5.97
4bds,7.6
4aif,4.84
4f3h,6.38
1mxo,9.0
3pdc,7.49
3kry,10.0
5wdl,6.17
1lhe,9.54
1bkm,5.74
3g1m,6.3
6guf,6.65
3t2t,2.4
2pja,8.66
1slg,3.9
1a37,6.92
4xcb,5.47
4mp2,5.45
5ddb,7.09
4h4b,2.7
1pi4,7.43
6p5w,5.29
3gus,6.05
5w5o,8.1
4bcc,8.05
6ge0,8.68
5eml,7.64
3lj7,8.34
4tk2,3.72
6q6y,6.0
3aje,5.03
5h14,5.06
1rhm,5.76
4b12,4.99
3k23,8.2
4lgu,8.68
4mw6,5.78
4b95,4.28
6apv,6.96
2zis,8.55
1kyn,5.39
5lsc,4.7
6q39,7.85
2n14,5.33
5xmr,7.61
3e01,7.52
5g42,2.3
3s53,9.64
3vtc,7.89
5wag,5.21
3rw9,5.96
4whq,4.12
5ale,5.95
6fgl,4.62
3e8u,9.42
5wf5,7.65
2f18,4.1
6f4x,4.97
5l4e,4.61
2uxx,3.3
4m4q,7.96
5nmf,7.42
5ech,3.8
4p0x,5.92
3nfl,4.38
4od9,7.24
9abp,8.0
5mqx,5.41
5aia,5.2
2y5l,6.48
4ncm,7.0
4fs3,7.85
3usn,6.15
2nv7,8.3
2gej,6.64
7cpa,13.96
1hge,2.27
1avd,15.0
1o0o,5.1
3gv6,3.3
2ql5,8.1
6bl1,6.96
2q7m,8.8
5up3,7.9
3ued,4.53
5lyw,6.15
2ly0,4.8
3wns,5.96
5om9,4.25
3dtc,7.59
6fmk,4.67
1bqm,7.35
4x3e,5.47
1qw7,3.6
6b1j,7.37
3u4h,4.25
3ewz,4.1
5tjx,6.82
5qaz,3.4
3v3l,6.43
1at6,4.07
5gwy,4.95
4dve,9.52
5diq,5.17
1v0n,7.55
1o45,9.6
3dcq,5.23
5nib,7.72
4edz,8.08
7hvp,9.62
4n7e,6.48
5oyd,2.75
4p4j,6.15
2g79,6.92
1qwu,3.22
3lk0,3.16
5ai4,3.47
3zs0,6.7
5fbe,4.85
4yhq,8.77
1utt,4.0
4p4i,7.46
2qhc,8.96
4q9m,7.18
5wqk,6.3
5kdr,8.3
4l7b,5.64
4pkw,4.65
6f5u,3.54
4hzw,8.88
3s9y,6.44
4fcf,8.62
4dxj,7.42
3st6,3.62
3njq,4.89
4oon,7.52
5ceo,9.3
1xo2,6.07
5yzc,5.52
1kds,5.77
3rwj,7.8
4gjc,7.05
5ezh,4.62
6cha,4.4
5j71,6.96
6b1f,8.72
5pzn,7.39
4umj,5.57
6kjf,4.97
6rsa,4.4
2gga,1.96
4zt3,8.0
4x7o,8.7
4qws,6.5
5ivs,8.21
3avj,3.3
5qb1,4.7
3nf9,3.54
6drx,9.24
6ms1,5.22
3t0l,4.52
3gyn,7.21
4m5m,4.74
6r12,4.4
5lws,3.94
1agw,4.7
2wxp,8.52
1tkc,4.85
6f7i,7.85
2k31,8.7
6bkx,6.39
4g55,4.92
1oxq,6.3
5h6v,6.68
3avk,3.3
3qak,8.32
1meu,6.1
3o9h,12.1
2gvz,6.89
3oe6,8.09
1ong,8.05
1epq,8.19
5kya,8.22
4eqj,5.6
2hw2,2.97
1nd5,8.4
5zdg,5.42
4kxm,5.59
4eg5,8.1
5w8h,4.63
2vj1,5.3
5i89,7.48
4p4f,6.77
3ual,5.81
3oyn,7.6
6fne,5.52
5enb,3.11
1g9c,5.3
3t1l,3.26
4w57,4.85
4qvl,6.53
6f9r,4.97
5mxo,5.27
5myn,4.52
5j7s,7.3
4hbn,6.1
1qxw,5.15
1vea,7.52
2j9h,3.39
5yc1,4.34
2ban,9.0
6g8l,5.0
2q93,6.25
2onc,7.89
3wab,7.47
3q4l,7.26
6e0q,8.1
6oxu,10.02
4an1,10.26
2oph,7.8
5n7g,4.58
3w0l,7.02
5boy,5.6
4p4s,4.94
5e80,8.3
5ajz,5.7
2n7b,3.55
4lw1,3.15
3n5h,5.7
5fat,6.96
2iiv,8.18
5o4z,6.07
4ahv,1.82
1q9d,4.6
1p10,6.7
1rs4,7.17
6sal,6.58
3lq4,5.22
3tkm,9.0
4mk8,9.0
6g47,2.18
5dva,3.55
5ksx,5.43
6h96,8.68
4az3,8.3
4c71,3.42
2h5d,8.19
4yxd,4.34
2fq6,7.1
6rni,9.4
5b5p,9.7
1bl4,8.74
3kc3,6.8
4p4e,6.74
3lm1,4.7
4dcd,5.75
5fom,5.01
6m7i,3.41
3e9h,7.55
6h7m,7.8
3vrw,9.39
5trs,8.0
6ezi,5.31
6dge,6.72
1w6h,9.3
3qup,6.32
6q9s,7.77
5ewh,3.77
3d20,8.3
3sm0,6.13
1qjb,6.38
5i2z,7.14
5two,8.09
5zk3,8.74
1dis,11.0
6qyp,7.15
6b67,5.05
4ezk,8.2
3e0q,5.89
1u3s,8.85
4zg9,7.59
3m8q,9.52
1ax2,3.99
5xs8,5.41
5trj,5.92
6ob0,4.96
6j06,6.59
2zmj,7.52
3km4,8.89
4wkv,6.79
2yjq,5.28
3vp4,4.73
3b82,4.43
3mg6,7.89
4amz,9.82
2z7g,8.95
1xz8,4.52
6h1i,7.36
6g9h,8.4
5ajy,6.3
3fqk,7.09
6ew6,3.08
5fa7,8.4
2v12,9.05
5lz2,3.0
4y85,7.89
1y2f,4.92
5alk,6.6
3ske,7.77
3r42,4.08
6bed,4.72
3peq,7.5
6mo0,6.23
1a08,5.62
6fel,6.4
4bkz,7.57
4fe6,10.0
5k0s,8.22
2q94,6.43
6oco,6.32
6rne,8.8
5xmv,7.68
6i10,4.53
1tkt,6.15
4mk7,6.36
5i38,3.42
6o0h,8.15
4cc6,6.64
6fiv,8.08
5l8t,3.55
2cnh,7.23
4qz2,5.21
3gqo,5.41
1c2t,6.59
3p8e,5.15
2cbr,6.85
5n20,4.21
1d8e,6.6
5svi,5.17
4mm9,5.68
4wuy,7.82
6rqk,2.8
5n49,6.33
2yln,7.68
6qyo,7.52
1me7,7.19
3gk2,2.7
5oah,8.31
5djp,5.15
1q4k,6.55
4hyb,6.46
3iu8,6.24
3muk,3.42
2clo,4.06
5yid,5.4
4ocz,9.18
4hvb,9.95
3eyl,6.6
4lh7,4.47
2bzz,6.43
4k3k,2.35
4fcm,3.94
6oxt,9.95
6hbm,5.02
3vva,9.32
6bd1,4.78
1r5g,7.52
1r58,6.96
1e72,3.22
3q92,7.92
4q0a,6.48
4cd6,3.59
4jof,4.17
4j4o,6.9
2tsr,7.54
2q9y,4.44
2pjc,8.72
5e8r,8.7
6bg3,4.92
2i47,8.66
2r2l,9.0
3avz,7.19
1hqh,6.3
1i8j,4.41
3e0p,7.92
3gw5,9.33
4yyl,5.01
1k2i,3.11
4av0,6.98
2euf,7.82
2pg2,5.77
4ufz,6.31
4tmr,7.22
5wfm,6.52
6hrw,6.0
3ken,5.4
6hq3,6.11
3fjz,4.05
4oef,4.76
1htg,8.42
2fda,6.3
6i8b,8.0
1o4k,2.92
1y1m,1.82
5nvz,6.77
3qiz,5.21
5w38,7.33
5vdr,3.3
1rst,4.43
3oad,9.62
3dvp,5.0
5ix1,6.31
3ns7,8.33
6b22,7.38
6b0y,4.19
5y6d,7.26
5ml8,8.1
3qzq,5.64
5aki,6.12
6b7h,9.03
2hdu,2.3
6g28,3.64
2y5k,6.66
5ejw,3.3
3nii,4.23
4kz5,2.0
5tq1,5.49
4mzh,7.18
6p3w,6.26
5kv9,5.85
5eq0,5.92
5uqx,6.21
4yx9,5.35
5g3m,5.66
3emh,6.85
6esy,5.59
5tyn,9.28
4ea3,9.57
5yco,4.59
1sts,5.0
1n1v,3.85
1c3e,6.59
1rwx,7.37
6qmd,3.77
3hx3,8.0
3px9,3.42
4mbp,5.64
2ydm,7.44
6cmr,6.61
5npd,7.42
3vqs,7.75
3mxy,6.41
3evc,6.91
1nu3,4.0
6nng,4.23
5zcu,5.67
6fvl,6.8
5m6u,8.37
1u65,7.58
6pfj,6.41
5mwg,5.77
4odm,6.07
4jg8,8.6
5w1v,4.43
1f1j,8.8
3hb8,5.12
5vdo,3.3
3h0s,6.2
5fqc,8.52
6jjm,2.85
2woa,5.94
2fjm,6.85
3muf,6.49
4ng9,7.12
3oag,9.51
4e5g,4.67
1a86,4.0
5l01,7.48
1rdi,2.06
4jhz,6.02
1h3c,6.51
5tqf,8.3
1pfy,8.15
1uze,8.9
3pa8,5.75
2p8n,3.15
1fd7,1.85
4j78,4.65
6fmf,5.88
5urk,6.1
5ax9,8.1
6ccn,4.52
2b1q,1.59
1qpf,7.57
6m9f,8.22
1x8s,5.1
5tus,4.43
3ith,8.1
1tg5,7.92
2uyi,6.32
1zub,6.57
4zjj,8.0
3rt4,8.8
4len,7.4
4egh,3.26
5i0l,7.74
2qx0,6.11
6mjj,7.84
3v2w,7.11
6bw2,7.68
3ztd,4.02
2y4k,5.46
3qw8,5.1
4kva,3.94
5iq6,5.26
4urx,2.89
1tfq,7.92
3ti8,9.05
4iz0,4.0
5zgg,5.0
4mmf,6.53
3kyf,6.78
4ool,6.85
3gur,8.0
5ioy,5.22
3m94,5.08
4o12,8.7
6n53,7.87
6asu,5.21
2b7f,7.3
4e1e,6.31
5ezg,4.92
2ien,9.0
3bti,6.14
1gca,6.7
1sqp,8.2
3hab,8.38
4u58,2.0
2w6z,2.82
6ei4,5.28
6ijl,7.93
3n45,3.3
5z89,6.71
4y3b,4.87
5all,5.57
4cfm,4.74
5vjn,5.06
6qfq,7.1
4eqc,8.1
5ur6,7.06
4uwf,8.15
1zpc,6.6
5v49,7.3
2chz,7.8
3px8,3.64
4g34,7.93
4dhm,3.78
1juy,7.66
6gj5,3.36
5vqu,5.11
2nmy,8.37
4x3i,3.17
6b1y,7.4
4py2,6.57
3dbs,7.12
3fyz,5.8
5o5f,4.3
5tks,7.17
6peb,8.57
4gts,7.89
2yne,8.57
4edu,3.99
6iot,5.24
5u5h,5.89
6ggg,9.2
2bgd,5.0
2eg8,4.5
3ur9,6.31
5l44,4.4
1o5p,10.0
3qpo,6.61
4an9,7.36
6ibv,5.23
3l0e,8.0
6bh8,5.12
4kij,4.3
4zy5,7.59
5o4t,3.4
4p0v,5.92
6o6g,6.52
3e6k,5.15
6r4v,5.76
4nzo,6.77
2r9b,6.57
1csi,8.8
4mwc,5.87
5j7b,8.3
2lbv,7.59
2wo9,7.21
5c7b,3.0
5gvp,6.78
2z7h,6.94
2h96,6.64
2x6y,4.59
2g71,7.46
4aq3,7.43
4hco,4.32
5ux4,7.05
5alp,7.07
3rjw,7.57
4oyt,2.81
4s3f,6.24
4lbl,4.96
1oth,7.0
2vev,6.52
4tyb,1.7
4p0n,8.66
5jmw,6.76
6g8j,4.76
1pig,9.15
4gvu,7.52
2x6j,7.44
1zd3,3.3
4x9r,7.82
3wq5,3.85
2z50,4.95
3h0q,6.07
6cn8,7.2
4kqo,6.78
1tkz,6.62
3u78,5.6
3rx7,6.03
3n7r,7.7
6cwf,7.54
4y6s,5.03
3ny3,4.71
3zhf,3.92
1a5v,3.1
3d25,7.66
4yab,5.07
5f6u,2.52
5bot,4.41
4eej,7.15
3olf,7.7
6ezh,7.04
5uvc,8.21
1dub,5.8
2ea2,7.8
6fmi,5.03
4o91,6.83
5yij,3.42
3upi,8.22
4jjs,6.7
1fq7,5.43
4y63,3.58
6mkq,6.16
3zev,8.64
4p44,7.8
3is9,6.42
6dn6,8.15
6fe5,9.3
5jyp,7.0
4ps0,4.04
5eym,7.6
4gk7,7.9
2q92,5.96
3b8h,4.2
3nzi,5.59
3lbj,4.96
5eyz,6.0
4exh,6.15
4uia,6.72
3g86,8.3
2ewp,7.1
5eps,4.42
3wzq,6.23
2vpg,5.68
5hna,4.23
4obz,5.72
6ilq,6.36
4nru,6.94
4e3l,8.52
6mlw,3.74
5lss,6.31
5hm3,5.17
4my6,5.62
6j10,6.35
4l7d,6.12
6f5w,3.83
2jjk,8.05
4ok3,4.15
3hbo,5.09
4b6u,5.11
1gcz,5.13
1bug,4.37
1nxy,7.19
2j4k,4.85
3iqj,4.93
6mso,5.42
6m9t,7.7
4j70,5.24
4phw,10.0
2w6n,6.9
3g70,9.4
6iik,4.91
5a0c,9.27
5or9,4.06
4mfe,2.27
6ccu,4.45
4oyo,3.52
6hvu,6.59
6h12,7.68
6jid,5.08
5wvd,7.68
4pct,7.15
2n0u,6.22
1yz3,8.81
3tc5,5.17
1inq,6.27
3bpr,4.95
4esi,4.15
1fgi,5.0
3vru,10.0
4piq,7.1
2aei,7.07
5gvm,6.73
6g8p,4.21
3t4p,5.19
3qiy,5.34
3k15,4.92
5oax,7.57
4lh5,6.7
1p01,9.46
2oqv,8.4
1ugp,2.89
2xzg,4.74
1c6y,9.51
2gg2,6.6
2piy,7.7
3zlo,8.82
5mih,4.19
4ju3,7.07
1y2g,4.08
3oeu,7.51
2gfk,4.52
5ak6,3.49
4mji,4.09
4jps,8.3
5ofv,1.58
2qch,3.6
2h9p,3.72
1f9e,8.7
6agk,5.58
5akg,4.46
5inh,6.0
6fv1,5.97
4k2f,7.4
4lph,5.04
6ek3,6.48
3o9l,9.66
4a9r,7.8
3azb,4.92
6bqj,6.0
6iin,6.08
1oiy,7.19
2g8n,7.2
3s1y,6.22
4cdr,5.1
4qg7,8.0
6o2p,8.18
4ycw,5.68
1rhj,8.04
4qw0,5.14
6mil,5.41
6gvi,6.82
1g6g,6.28
3vsw,6.89
2bub,7.05
4u5u,2.89
4e5f,4.82
5cgv,6.47
4bvb,4.48
4k3o,4.44
4k69,7.4
3i81,7.89
5wa7,6.4
5dtj,4.47
5vad,9.12
5c87,3.7
5fwg,6.72
5ar8,8.1
4o28,7.54
4hbv,4.64
3qzv,4.16
5ovh,6.55
2ie4,10.0
2i2b,2.44
6f8b,5.21
5w14,7.34
4yh3,4.59
4gnf,3.35
4pz8,5.92
3fq7,2.52
3c45,9.68
3zlv,3.52
4bdb,4.07
4mao,7.33
5w3i,5.8
6fpu,6.49
2bw7,5.7
4u7v,5.49
5dp6,4.83
5hl9,4.66
4wyz,4.3
5acb,6.8
6apu,4.87
4b6q,7.55
1tpz,6.19
6bfn,8.03
2f9b,6.52
5xjm,9.37
4y62,2.95
5eud,6.82
2clf,3.55
3qpp,7.92
6bw8,9.0
4h5c,7.55
6ggn,10.1
5djr,4.86
2mlm,5.21
5swg,4.48
2xb9,6.77
4edy,5.83
4gtv,7.42
4o7d,3.0
4hze,6.29
4ojr,7.42
1jjk,11.06
6nd3,4.59
4qhp,8.05
5v40,5.8
4oz2,3.0
3avl,4.18
3sfi,6.4
3oz1,8.7
6nm4,7.06
1i7m,9.64
4mha,8.28
2xui,15.0
5i13,5.08
4gb9,6.27
2wij,3.2
1imx,3.52
2i4p,5.7
4hai,8.1
5xig,6.38
4s2i,9.0
5tri,5.06
2wti,7.04
5v42,6.62
1oi9,7.16
6ex0,4.03
2xcs,7.85
5dhh,9.18
6afj,6.28
5ttf,6.21
4ijh,4.33
5kre,7.23
5ow1,4.15
6mck,7.92
3qvu,3.55
5t4e,5.36
4r17,7.68
4mk2,6.14
5he2,6.89
3o95,8.28
3c6t,8.68
6chl,8.05
2xgs,3.28
6szj,5.82
3gl6,4.68
3tjm,5.2
2jbv,3.54
4dpt,7.3
6qtw,5.52
5tyl,7.82
3q2a,5.3
1ms0,2.91
4h5e,6.07
4g3f,8.36
4qlu,8.08
4e5d,6.22
3l81,4.53
4x6x,8.64
1g9b,5.3
1h36,7.74
2ieo,8.49
1n3z,4.2
3b5j,5.68
3n5u,5.92
1bqn,6.22
4kov,3.75
5ujv,3.6
2vvt,5.24
4b6c,6.16
3wka,4.54
4qn9,4.41
3tl0,6.59
2g5p,8.42
1jh1,4.39
4avg,7.22
2zzu,7.41
5dyy,7.24
6n6o,9.15
2wji,5.02
6qhg,3.13
6cmj,8.3
2wj2,8.33
4ijq,7.52
3eju,6.6
2zz6,6.72
5n1x,3.16
4bdg,4.12
4qvv,5.15
3bm8,3.54
5acw,3.84
2xni,7.37
3h0e,8.15
2qnz,5.42
6agp,5.05
5iez,7.64
4wx6,9.0
2xoi,3.34
5j3s,7.72
3uwo,6.36
1hvy,6.54
5yjb,7.54
3tct,8.52
5ugg,6.42
5db1,7.66
1h1h,5.22
5ubg,5.17
2x6w,7.1
3qs1,7.96
5m0s,6.69
4pkb,6.94
5w92,7.7
4zsg,5.0
4mw0,7.41
6fns,4.03
5uoy,7.57
3pvw,7.27
3srb,4.19
6moo,9.17
5v24,6.4
5tho,7.64
3otq,7.39
6hvw,5.55
6qef,7.22
3wk4,5.13
1lf8,5.46
5o4s,5.47
5v19,3.3
1rtl,5.59
1d3v,6.96
4ir5,6.21
2g6p,6.22
5ws3,8.96
1qm4,4.3
3sv9,5.0
5wou,6.18
4lh6,4.11
2v13,7.59
4zt7,8.0
5kyj,7.89
4gzf,8.36
5wzt,6.66
4pb1,2.82
4uwg,8.15
2x6k,5.64
3bh3,6.15
4aoc,4.27
4glw,6.1
3dya,8.52
1kll,5.2
5mwd,5.72
4jkt,7.09
2nq7,5.54
3ad8,3.16
4zam,7.96
5olb,7.89
3l54,8.15
2fkf,2.92
4qw5,6.35
5wi1,5.0
6gcx,9.22
5dp4,4.2
3hyf,5.92
4jvb,7.41
1ny0,5.85
4r5g,5.22
4p75,4.1
6ap8,5.1
1o42,8.05
2oqi,8.49
3oyp,8.7
4w9g,5.26
5l0h,5.64
4e3b,6.05
6n5f,6.86
1e34,2.88
3if7,7.21
2ioa,5.49
2p98,6.19
3i6c,4.92
4pnk,6.6
1dfo,6.7
4fhh,7.46
5tku,9.8
3arb,6.63
4x7n,8.22
1xur,5.18
1ymx,4.85
2x6i,6.08
3ctr,5.16
6a9o,5.24
6hrz,4.0
4ms0,3.39
3kce,4.8
5wi0,3.44
3hnb,5.11
5hn0,3.7
5j4y,6.05
5h9s,4.06
5vwi,4.84
4iu4,5.0
5h21,5.19
1ijr,5.44
5tnt,8.31
2ff2,8.21
5nai,6.1
5gvk,7.0
4k3p,5.8
2dwx,3.74
2xsb,4.96
4u2y,3.99
3zsz,2.7
6ha4,3.97
5uex,8.82
6bu3,6.55
4e96,6.66
6e59,8.67
5h9q,4.42
2z7i,7.0
3uhm,8.44
4lqg,8.89
5aiv,6.19
5n8v,6.68
3vuc,9.05
4kox,4.77
4a4f,2.88
4dhu,5.3
3nzw,5.82
2wj1,8.72
1fj4,4.59
4na8,8.82
3ppo,5.3
3ivq,4.12
5ajx,7.96
6gvg,6.0
4n1b,5.96
4xbb,5.0
1tl7,7.92
5a5r,5.9
4nxs,7.37
4quo,7.92
5twg,6.17
6r8r,7.07
4ijp,7.8
4e5h,6.37
4tsz,7.0
1htf,6.83
5drc,5.98
3l13,7.82
3c43,7.72
5sy2,4.96
6hvi,6.42
1hn2,6.0
5fsb,2.22
4jnm,8.52
1jq3,6.7
4hy4,8.57
4cqg,9.39
5kj2,7.82
1x07,3.28
3dwb,6.19
1n8v,6.03
2bgr,3.6
6i16,4.0
2rkn,7.22
2y1d,6.82
5hj9,5.85
5dd9,6.11
1fls,7.48
6evo,5.17
1you,9.06
5vqy,6.29
3bki,5.12
4ezy,5.65
1ux7,3.0
5u5l,4.85
9lpr,5.7
2chx,7.74
4gtm,8.04
5j58,7.3
5kql,4.0
6g4m,6.6
5m5q,7.05
1b11,7.39
5lhh,8.17
5jyo,8.52
3lce,3.81
1ga9,7.08
4k5y,8.17
6abp,6.36
3ixg,7.57
1f28,7.8
5f6v,2.24
4m5u,7.96
2yiq,7.9
4ddl,8.31
1o47,8.4
4ddy,5.62
5mys,4.3
3uxm,4.7
5izq,8.52
1vrt,7.1
6bt0,5.68
4bfz,6.26
5ugh,6.77
3wdc,7.92
5zku,4.3
4mw2,6.7
3m6f,8.6
2fdd,8.32
4jzd,8.3
5j6d,8.22
5alr,7.07
3s9i,5.7
2wpb,2.89
6cea,3.14
3s56,9.62
6ela,7.59
2boi,4.32
4qlv,7.85
2agv,7.7
4ybs,7.24
6mjw,7.99
4p02,6.4
3ans,6.25
5yea,8.3
4caf,7.12
3lp0,6.96
4joj,3.96
6ftn,6.7
3rdh,5.03
6u7o,10.81
3aw0,5.24
3sh0,5.66
1hv5,8.3
6hzp,1.98
3g15,7.0
6bau,4.51
2jt5,7.74
6oa3,6.4
4anb,8.18
5am1,8.52
3wci,6.57
6dh5,11.3
5k8o,5.96
6miy,7.73
1lt6,3.3
6i15,4.0
2pjt,6.07
5eva,3.7
3fk1,2.62
2kdh,2.96
2aig,5.0
6cct,4.14
3oqk,6.38
5jjr,7.8
5u6b,9.89
3k3b,6.7
5fum,4.74
2gek,7.52
1kvo,7.89
4zro,6.16
6dh0,10.59
3hqz,9.38
3p3u,6.48
5qap,4.0
5foo,2.62
1nms,6.7
6s0e,5.5
5ea4,8.11
2woq,2.88
1fsw,6.49
3iqq,5.54
5qcn,8.22
2oaz,8.7
2pj5,7.82
5wio,5.03
6c99,5.62
4mpe,6.37
6hv7,5.19
4aro,6.8
5ab9,6.33
3prz,7.59
3dda,3.88
2c9b,5.54
1wss,7.77
2pqj,8.2
5oje,5.21
5a09,8.46
5fv7,6.74
6op0,7.86
2a3x,6.92
1vcu,3.85
2pvv,3.36
3o8g,5.13
3ryw,6.24
3rde,7.46
6qed,7.13
2bgn,5.7
4op2,5.93
4nwk,8.7
1o4r,2.41
5ii1,5.48
2fl2,8.7
6dya,6.17
4x7l,8.05
1z2b,6.4
6boy,5.74
5gx6,5.8
4dhp,4.44
5du6,5.02
6un3,8.64
3mg4,9.3
3u0d,10.0
3ho9,6.1
6jio,4.55
5nxx,4.77
5ocj,4.82
4apr,6.7
5am4,6.95
3br9,7.21
3vzd,6.3
6qac,8.21
5wle,5.72
6hgz,5.97
4c0r,4.91
3w54,9.7
1zsr,9.82
3t5i,6.82
2nq6,5.82
5o0a,3.24
2w0p,6.52
4n8d,4.92
3l0n,2.77
5dhq,5.7
5fdg,6.37
4a4g,2.99
3mxr,4.95
1bzh,6.77
1xzx,10.22
1nj5,7.3
6q5b,5.89
1css,6.1
4wk2,6.94
4mjo,6.22
5vsk,5.74
5dlv,4.98
2wxi,8.15
2ycs,8.87
4mwy,7.05
4jsr,8.4
4j73,4.56
4yqv,5.71
4r18,7.68
1ph0,6.92
3wdd,6.11
2wxo,7.05
3sd5,6.58
1fyr,5.62
1n7t,6.82
1ld8,8.46
6dk1,7.65
6cki,7.24
6gpb,4.85
1g05,8.51
3opm,6.62
4aa7,5.7
5jh6,8.48
2h9m,4.46
3ty0,7.08
4wyy,6.0
4p90,7.19
4imz,6.92
4qk4,6.6
5eec,7.1
6eyz,8.1
6me2,9.37
6ps9,4.62
2ndo,3.25
5cgj,5.22
5u9i,7.31
4tk3,5.1
4f49,6.09
2khh,6.56
4mvw,7.55
4hva,5.89
2qry,8.64
4n99,3.67
5c3k,3.96
5m7m,6.45
4wmv,4.03
5t6f,5.8
4ozo,3.83
5i2r,7.72
4j03,7.59
5hed,4.44
6hk6,6.41
2yc5,7.46
6bg5,6.0
2ynn,5.17
6dtw,8.26
5npf,4.24
2y59,6.44
5jar,5.7
4itj,6.42
5db3,7.92
2gh7,13.0
5n1p,4.6
4e3i,8.89
4j2t,7.96
2zga,6.32
5a5z,4.08
3u7n,7.95
5fh6,5.92
5v7w,7.12
5uxn,4.64
6nfo,5.57
6n17,3.0
5eto,5.57
5koq,9.24
5vqq,5.28
1zsh,7.07
2ow6,2.7
5lrg,8.82
5jyy,8.1
5klp,4.64
6pk7,4.72
4w54,4.17
1a4q,5.44
6i0x,6.07
1stp,13.4
3oot,8.7
1hsg,9.42
5uv1,5.62
2j4a,10.6
4yay,8.54
4xm8,3.02
6hb5,5.83
5uwk,8.64
5m4q,3.51
4okg,9.32
1abt,5.85
2y0j,7.92
5gjf,6.59
4xyn,5.89
1mui,11.89
4c94,5.05
4dcv,4.59
1h27,5.6
5hff,6.3
3qa2,6.68
3o4l,5.09
3nrz,5.34
1n94,8.96
4lpf,3.51
3g08,8.16
5qat,3.85
1oe7,5.52
5dj5,5.6
2ko7,5.19
3kab,3.2
4mvh,8.35
4qgh,9.0
3ggj,6.0
3gnv,7.03
4ps3,8.7
4o0z,7.24
5km3,4.6
2w71,6.48
4crd,7.1
6o6f,7.4
6oe3,8.32
2yir,9.77
2fme,6.98
1me8,7.19
1npw,8.7
3qzt,4.0
4btx,6.54
5mm9,6.42
3kec,7.24
4tyt,7.7
6efk,6.8
5cs2,8.4
1nax,6.43
6e4c,9.92
2ria,2.57
5unh,9.46
3c94,6.87
4oeg,5.05
1xud,8.1
2rcu,6.68
2aez,2.46
6e1a,8.85
6f7q,8.96
4ec0,6.07
1dm2,7.15
5of0,8.63
3lp2,6.66
5osk,5.6
1w6j,8.19
2ogz,7.08
4ze6,2.48
5alz,8.22
3nzs,7.12
4jxw,4.72
2fv9,7.22
1tft,8.3
