pdbid,-logKd/Ki
4zx8,7.1
5toe,5.6
2viq,5.89
4abu,6.28
6mwe,9.2
2oq6,3.6
2hzn,7.39
4b00,8.61
5mno,3.84
6imd,4.23
5lmb,7.8
1w12,7.85
6ft7,5.0
6ak4,5.46
3uli,7.15
5vcx,5.55
5q19,7.32
5igk,7.38
5mo0,4.68
4l7l,6.0
5u7d,9.3
1pxm,7.22
5kk8,5.84
5lay,7.47
5orl,4.82
4lkh,3.0
1ove,9.13
4l6q,6.27
4qo9,6.8
5ugb,6.79
4gmy,7.55
3mvh,9.3
1kti,3.43
5q0z,5.85
2b8l,7.82
4bh4,1.49
4c61,8.4
2feq,8.86
2o64,6.47
4r91,6.37
4afe,7.14
5uyu,9.51
2e2b,7.96
3k98,9.0
6k4r,5.84
4q4i,7.33
3mrv,3.74
1mqd,6.77
6ft4,6.63
3qxp,7.7
1t4e,7.1
2xfi,7.82
5aqv,3.43
1owk,7.63
4tk0,5.55
2qnb,5.34
3anq,6.74
1oyn,6.26
1e5a,7.64
3g9n,5.74
4r5y,7.64
5mte,6.78
4rcd,9.15
4o71,4.74
3in4,7.52
2jdv,8.2
2vd7,5.38
4qr5,7.22
6pl2,8.06
3v6r,6.15
2prj,4.49
5fow,4.03
1ftk,4.84
5f00,6.6
5oq5,7.7
3fw3,7.37
4hg7,7.05
5nhj,8.27
3kig,6.61
3in3,7.22
2f14,9.19
5a4t,5.89
2yc0,2.82
2b53,6.22
4h3i,8.52
5jf6,7.21
2hz0,6.48
2bts,7.7
5ll9,6.08
6nsp,7.36
3rxm,3.63
5wuu,6.09
4n4s,6.88
3ii5,7.62
5ml0,6.3
2ykc,6.11
5kj0,6.89
1akr,9.09
2amv,8.8
2wd3,7.07
3ly2,8.3
5o11,6.67
2va7,6.7
5q16,7.87
4q1c,8.7
4xy9,5.33
5htc,6.82
2vta,3.73
3sqq,5.32
1jq9,8.45
5jf1,7.19
1g2m,7.4
2uw4,5.28
3fty,3.21
3nk8,3.0
3qcy,7.7
6h4o,6.89
6dvn,7.85
5csx,8.22
3igb,4.42
3nww,8.15
4rce,8.7
2xk8,5.62
6sfk,7.15
3oik,6.17
2xa4,8.52
3njy,5.77
5aph,7.22
4k64,3.0
4j0y,6.36
3s8x,7.3
3ohh,7.74
3g2l,3.87
2i0h,8.05
4zpg,7.26
2ye9,6.22
6rw1,5.88
3qd0,8.5
4tw7,7.59
4zsm,2.4
2bro,5.85
3c9e,8.0
3wtk,6.53
3hrb,7.68
3pcu,5.29
2hiw,8.1
4e3f,2.52
4f08,6.6
5a14,7.3
1ke8,6.0
6s9b,5.68
1uy7,3.7
5lj1,4.5
3c1k,9.44
3mb6,7.0
5c4k,4.56
4aa4,8.05
2vo7,6.77
6hsk,7.03
3h2n,3.67
5doh,7.49
5q0n,8.06
5ngu,7.44
4c38,7.76
2nno,6.4
4pv0,9.07
6hu2,5.9
5m55,6.62
5tq8,7.64
5uiu,9.7
5fwj,7.89
3k5f,5.43
5enm,7.15
2uzo,4.57
2viz,6.22
2ity,7.27
1m7q,8.59
5bve,11.0
5y8z,6.21
2am1,6.0
5a6b,8.1
6g02,7.62
1zm6,4.35
4z7h,6.66
5zqo,7.71
1ow4,5.68
1doj,8.96
1ms7,6.77
3jqa,4.46
3l5d,4.11
2qhn,6.01
3l9l,6.78
4cfv,4.63
3ezv,5.98
1wbg,3.0
4m0z,5.19
4xg9,9.15
4hkn,5.96
1akt,8.49
2vtr,5.82
6gx3,3.6
3dcw,9.0
3hhu,7.39
5mi7,7.11
3qcx,7.2
3r8u,5.3
4ui6,7.06
1z5m,7.52
6fzu,3.67
5gty,7.72
6ipj,5.79
6m8e,4.85
3wth,6.29
4rrq,5.47
4mq2,7.01
3nmq,9.7
4el5,5.37
5auy,5.8
6gge,5.77
2qfo,4.7
1a9u,7.32
1gbt,2.0
6pgx,9.21
3w5e,7.96
4ww6,10.21
2fb8,9.8
5jf7,6.04
2zaz,6.4
2am2,5.1
1nl6,11.32
4fri,5.55
4ivs,7.36
4xv3,7.92
4bs4,8.22
5n7v,8.77
6imo,6.19
4bhi,7.05
4l7n,4.84
5w5v,6.1
3ooz,7.85
2ym6,6.06
2g9v,5.92
4prj,7.14
1uyf,4.52
4bzo,7.89
6aah,8.41
2wa4,4.74
4pl3,6.54
3ivi,7.92
2r3i,6.0
1azl,8.62
6eg9,7.17
6inm,6.29
1uy9,4.82
3q4c,6.43
3py1,6.89
5f2w,3.98
6hth,7.12
3erk,4.74
1owd,8.2
1wbw,4.36
2pre,6.65
3lnk,5.94
4zy1,8.14
3qqk,4.82
2obj,7.3
3jwq,7.6
6n8y,5.38
1v3x,7.62
1wcc,3.46
1udt,9.3
5hln,11.52
4c5w,5.48
3qri,9.1
1w10,7.55
4frk,8.1
3gfe,8.49
4l6s,8.52
5mf6,4.36
1urw,8.52
3w1f,8.44
6eq6,4.82
4azt,4.17
4b70,5.2
2w1d,6.04
4qzs,7.05
2viy,5.74
2vtt,7.36
4c35,6.25
2o65,6.19
4zmf,3.96
6ee4,6.69
1tnl,1.88
3jqf,4.46
6im6,4.68
5mmn,6.7
5jzb,3.39
4elb,8.3
5ll4,8.4
5q1d,6.12
6h4p,6.99
5lce,8.04
6aak,9.15
3igg,7.18
6hdo,6.6
4pzw,6.96
2hxl,7.92
3cgy,3.15
4e35,4.62
3dux,7.0
5ezx,7.06
2ai8,6.8
1zfk,7.92
3uvo,7.0
5one,7.28
1rxp,7.14
6czv,6.64
4bgk,6.28
5ut0,5.88
2gdo,9.49
6d4u,5.7
6jsg,8.34
5ejl,6.62
1ze8,7.68
2n27,6.55
4jpc,7.03
4pp7,7.96
4txc,6.62
3nw7,8.28
1ouk,9.89
4erw,8.15
4um3,7.54
6ilz,6.47
3sax,6.57
2ywp,8.15
5qik,7.66
1xmy,7.3
3mtd,3.47
6dxl,5.8
4pzh,8.0
5ef8,8.85
3c4e,4.0
1xxh,6.11
4c4h,8.22
5ut4,4.38
2hm1,8.7
6eq4,5.62
1gj7,7.89
2hxq,6.84
5jf2,7.89
5ap5,7.97
5eol,9.52
3v5g,7.13
4j59,5.85
3sbi,7.92
4uix,7.3
4jve,7.07
3lhg,7.7
2r3o,6.22
5hvu,7.89
3p3h,7.44
5mnb,2.48
830c,9.28
2yer,7.7
1uxa,2.3
5qim,11.22
2yk9,5.09
2vto,6.85
5nad,8.96
6d1l,8.12
1w0x,5.3
5v5y,7.87
6ipi,5.71
5a4q,5.54
4rrr,4.44
5e91,8.4
2uzj,4.57
6gxw,3.36
3shz,7.44
5wik,6.21
1bmn,8.44
3ds6,9.1
5aqq,3.1
4tjw,6.02
5dhj,6.7
5abf,4.85
4acx,7.11
5a54,6.15
4j58,3.3
3o3j,6.4
4dus,8.3
5oq6,7.56
3tjd,9.0
2hz4,5.47
5nf5,6.82
4lop,8.15
2w8g,6.0
3udp,5.22
4eky,3.52
2wmw,6.41
4meo,3.6
5he5,6.47
4kin,8.32
3rk9,6.28
5tzw,6.01
1xn0,6.24
5w0q,8.0
3kl6,8.46
6nsq,8.1
5mi6,7.3
2jdo,6.64
5mkx,4.7
2wmx,6.07
5moo,1.31
5ort,3.05
4bnv,7.52
3s3i,7.8
1jd0,8.24
5zr3,7.01
6e9w,6.55
2wf2,7.59
4yzm,5.27
5ha9,5.78
1m5e,7.7
3u8w,9.0
1v2m,4.29
5ti4,4.59
4zla,7.3
1o34,5.74
5aqr,3.0
2oh0,7.74
1d3q,6.54
2uw0,7.7
5os0,2.55
3ow4,7.66
4ui4,7.35
1u59,7.25
5amn,8.35
3f07,5.54
4trz,5.03
4ef4,5.35
5kam,4.11
4dv9,6.72
1b5g,8.0
3pxz,5.23
3s7l,7.1
4frj,6.55
4yo6,5.66
4uvw,7.72
4ztl,5.92
3tpr,7.7
4x2l,4.44
4cxx,5.68
4g2y,6.0
4puz,8.11
1cp6,5.0
2xne,6.72
1ykr,6.25
6c0t,7.37
2a2x,7.69
4r8y,6.19
2yi5,7.41
2v5x,6.66
3t3h,5.71
1pmv,6.82
5dgz,7.85
4ckj,4.84
4bbf,8.66
3ftw,2.78
3mvj,5.49
3hdz,7.29
6uvy,6.0
3hmm,7.6
1pqc,7.0
1f2o,1.91
4c8r,6.82
2wtw,8.19
3h9o,7.15
2qk5,8.1
5bue,8.52
4nhy,5.64
2yex,10.0
5jid,3.76
2yjx,5.12
5jn8,7.3
3zov,7.22
4pax,6.4
4d8c,8.7
4cq0,5.09
2c93,4.92
4cqe,8.43
3qtf,6.96
4l10,7.15
3rtn,7.13
4uyd,4.1
4rj7,7.66
1uye,3.7
5ku3,4.89
3t3g,5.49
3mnu,7.32
1uk1,7.22
3tv7,7.52
3kvw,6.89
4bbe,8.44
4f4p,9.22
4hcv,6.4
5bml,8.0
4qsm,7.41
3h2f,4.06
3tiz,3.82
4d08,8.0
6ajx,5.04
1hs6,5.38
1tvo,6.85
2xk7,5.82
4pl4,5.27
3fuh,2.7
2e9v,7.9
3skf,8.3
5tt7,7.89
5nob,8.2
3zmm,9.14
6hsz,6.94
5wlv,8.52
4uvv,7.49
6hv2,4.28
5abe,3.05
3pj8,7.4
5wrs,5.52
2ohm,3.51
1g37,10.0
4uhg,6.27
2vio,4.4
5mnc,1.31
3mt7,4.03
3rxo,4.08
4dfu,4.6
4drk,5.08
5k4x,6.42
2c3k,7.59
2rcw,8.1
5ory,3.45
6ee2,6.71
4j0p,7.29
5aqn,2.77
5isl,7.28
5ho8,5.96
4k5o,3.98
5m51,4.72
1c8k,6.0
6fgq,7.85
3h06,3.53
4l7h,3.7
6r7k,7.3
2wf1,8.7
1kwq,9.21
4cxw,6.09
4fz6,6.9
3cl2,7.59
1gfz,4.0
5ke0,9.7
5lo6,7.27
6g3o,9.24
3khv,1.85
6c9p,5.64
2h44,5.77
2vnm,8.52
5zz2,8.85
4mra,4.47
6ciy,6.7
4xg3,7.76
3rxd,3.73
4hlg,6.51
4b1d,7.49
1nnk,5.46
3w55,7.1
6e4u,7.87
2dq7,8.32
4wy1,5.29
2bdl,7.82
5mi5,6.77
3r9o,4.0
4qoc,9.92
1lxf,4.1
2vip,5.28
3zo4,6.83
3jpv,6.92
5hm0,6.36
4jlj,6.13
2gcd,5.52
6qhc,5.2
4rj4,7.8
4nh9,6.43
6eda,6.7
1wu1,7.74
6ugo,7.59
5hu0,6.23
4rn6,5.1
2hy0,9.19
1w14,8.52
5c8m,7.19
5al2,6.44
1yhs,8.0
1o2u,5.85
4kp6,9.09
6n0q,7.4
1c4v,10.8
5opr,5.59
3dv1,6.23
3dcs,7.94
2ybk,4.62
1x8b,7.01
4jp9,7.62
4u0i,8.22
4e49,5.11
4zsr,4.44
1w7h,3.0
6e7s,7.18
2nns,6.05
6e3z,7.76
2xnp,6.44
6qff,5.69
4dea,6.59
5ehy,6.09
4mbl,8.54
3g2n,4.09
5za1,7.52
2kfx,4.0
2xnm,6.8
1xxi,5.52
3fuk,3.02
5hls,7.41
4o7b,4.7
5o8t,7.13
3ixj,9.49
5j5x,11.02
4xg8,8.72
1pxk,5.66
5cxz,6.26
4b72,6.2
4fvq,6.0
5ti2,4.62
5ll5,6.04
1aj6,5.92
5ewj,6.89
4rrn,7.32
3gb2,7.47
4d8i,6.69
2uzn,7.52
4drm,5.24
5lvn,4.7
3l9n,8.07
5tr6,8.49
6qha,5.3
5igl,7.37
3tki,10.3
3nnw,8.05
3h2c,3.3
4ocv,5.08
4x0f,7.0
3k5d,7.28
4zyq,8.01
3pxq,4.43
3ieo,6.48
4ehv,2.29
6eip,5.7
5lpm,5.56
6ay5,7.16
3npa,3.87
5q14,7.68
1o3b,7.13
2r0u,9.0
5kpl,6.29
5h2u,8.15
3rxe,4.76
5mkz,4.7
6e7v,6.48
4d89,8.7
1q9m,6.48
6qat,7.33
5aqo,2.85
5nsx,6.4
3s3v,6.23
3oys,8.05
3inh,7.7
3te5,4.91
3kqe,8.09
2fes,9.01
1b4d,4.81
3mt9,4.59
1yi3,5.4
1zz2,5.22
2z60,8.05
5ktx,7.7
3g2j,4.75
3nw6,8.15
3f88,8.64
3l5c,5.15
4d9p,3.84
6ea1,6.59
2x7s,5.78
2w05,9.0
5q0x,7.35
5hes,7.54
2xck,6.15
6qft,7.46
3uix,6.82
6qfg,5.52
2ohu,5.38
1yw2,6.85
2f3f,6.72
6qh9,5.0
4zuq,6.89
2qlm,5.64
1uy6,3.7
3mz3,7.83
5nvc,6.19
3a4o,8.89
1f2p,1.9
5lrq,5.8
5hng,4.03
4euv,6.3
4men,3.9
3okv,6.23
5fl1,8.49
4rss,8.77
6qfh,5.86
2vnn,8.7
2yak,8.7
5fxq,7.85
2irz,7.92
3r9d,4.15
2vcj,7.68
6bny,6.4
4hhy,8.72
4j53,8.7
5bui,7.05
5opv,7.29
2c6k,6.14
3u8m,8.89
2nng,5.36
4qp1,3.61
3h2a,3.96
5moq,4.68
1u9v,8.22
1auj,8.25
3lfn,5.5
3uqp,7.31
4bqw,7.48
3r8z,4.31
1ny2,2.76
3ked,2.44
6mvx,5.14
4qxq,5.7
6e4w,6.7
5tz3,6.85
4d8a,3.42
3owb,7.72
2ohr,4.0
6h78,7.33
1py5,7.29
3wb4,4.44
5usz,6.97
6c7e,8.55
5ty8,5.46
3eig,7.68
3up7,8.21
1tyn,9.7
5o1c,3.95
5orr,3.77
4b78,5.0
4bo7,7.0
2p3g,6.9
3ppj,8.7
5lxb,9.77
1pop,9.0
4rcf,8.4
2etr,6.82
2r64,7.52
1o2k,6.92
4ke1,8.6
1xos,4.7
4bio,5.12
4nj3,6.52
6uim,6.74
4rn2,5.82
3w2s,8.16
4d83,7.26
5lav,6.09
5lx6,5.72
3r02,9.0
2nqi,6.11
4yll,6.92
4bnu,7.7
1icj,2.22
4mbi,8.15
2rku,8.3
4kiq,7.64
1snk,9.6
4qyh,8.89
2qf6,6.49
3jxw,9.0
4qxr,6.0
5cal,7.66
3b28,8.47
3mta,4.3
4aa5,7.8
1pmu,6.23
1mem,7.94
4l7g,4.0
4kio,6.3
5osd,3.21
3nnx,7.96
6r0k,7.92
4dgm,5.92
5y93,5.64
5ni5,8.05
4kzl,6.15
1nlj,9.8
4o7f,4.89
1eou,7.44
4hcu,8.0
2fxr,7.6
5auv,4.51
5lxc,7.97
2ym5,6.37
5xst,7.57
3unz,7.8
6axq,4.0
5mo2,3.84
5c4l,5.64
4ke0,7.77
4a4o,8.05
3s9t,6.82
6uil,7.1
1yk7,7.72
2vd1,6.86
2c6o,8.22
5e90,7.85
5ap3,7.03
4efu,6.6
2jld,10.4
3pa3,9.0
1y2h,7.25
3pn3,6.4
5eef,8.32
6c2t,9.05
2ybs,4.59
1dmt,8.7
4bgx,1.77
2pe2,8.4
1ym4,7.41
4k5l,4.96
1tu6,9.08
1o2x,5.85
2viv,6.28
3rxa,2.85
5aqk,3.65
4bis,5.85
3lpb,7.38
6hgy,8.52
5c4t,7.66
2byh,6.59
3lbl,7.44
3rwq,7.46
5ngs,6.77
3egk,4.66
6mv3,3.33
4i0t,7.59
3kb7,8.15
1m5b,8.01
4e4a,2.05
2x81,8.3
4yc8,7.85
4bzn,5.84
2xk4,4.77
5mli,3.9
1tsi,3.48
4hlm,6.77
2xyu,5.35
1wbv,3.79
1y91,7.23
1wbs,6.2
5orx,3.51
6e7x,6.76
4jbp,7.39
2qn1,4.77
6m8c,5.66
1njf,6.21
2o9i,7.4
6frf,7.4
3mpt,6.6
5ewm,7.92
3vbv,5.0
1v2q,4.13
3ati,3.73
1g27,8.15
4xs2,5.82
4l70,5.66
5ehe,8.32
5q0w,7.24
5kzi,10.0
4ie5,4.82
4w7p,7.49
3qbh,6.82
3h0b,5.49
4kom,7.0
3v8s,6.19
5g10,8.01
3lhj,9.51
3nnv,7.57
1k06,5.34
4lwh,7.57
5c8k,7.7
5mnh,4.68
2xj0,2.82
3jwr,8.07
3fu0,2.28
3nw5,5.08
2rc8,6.52
3dog,7.4
2qoa,7.28
3msj,3.11
4w7t,6.05
2bz5,6.15
1ym2,8.0
2x2k,6.52
5f39,5.1
6bc9,9.43
4zts,7.6
4mi9,3.42
2c6m,6.46
5q18,7.17
1y57,5.79
4qr3,5.85
4lmu,7.26
4l2g,6.68
6b8j,8.3
4exg,8.07
6d8e,6.47
5f32,4.94
5vp0,9.21
4bqy,5.96
6fcl,4.64
4ppc,9.03
4pce,5.15
6fyp,6.84
3udr,4.96
6imr,5.37
4oti,7.37
4md6,7.77
2r3j,8.0
4m7b,6.7
3bi6,7.82
3ftv,2.93
5tq5,7.23
6cgp,7.12
6dhc,7.96
1owj,7.32
2ym8,7.89
1mqg,6.28
1iep,7.0
1a2c,6.3
3qi1,7.66
2owb,6.36
2vci,7.68
3fun,6.72
1oe0,5.16
3rpv,7.15
6cq0,4.46
3oy3,7.45
2btr,7.02
4kip,8.15
5lck,8.1
5y2f,5.15
2j4z,7.19
2wi1,2.4
3bmy,7.52
6ipk,5.17
1ce5,4.74
6ea2,6.55
5ntt,5.75
1udu,9.05
1yyy,5.09
6ert,5.23
4k8s,7.44
1ag9,9.0
6u5m,6.29
4nie,7.7
2zdx,3.19
4zsh,7.05
2c1a,6.77
5eom,6.39
4pjt,9.24
2gni,5.64
2x8e,7.85
2vcb,5.26
1tps,8.0
3p3j,7.92
4qtd,5.97
6qg4,8.07
4yb6,5.32
4j1h,6.11
5mon,2.48
4uxb,7.96
1xh6,7.32
3hvg,2.7
2c69,4.59
4j1f,7.92
1xbc,7.92
5na0,9.77
5ans,5.69
6uwv,8.0
5fue,6.33
5uir,7.14
5aux,5.0
1aq7,6.05
5mqt,5.7
1i9o,8.42
3uol,8.51
2np8,7.38
6ufn,5.64
1sm2,8.0
4j0v,7.55
3fdn,7.48
4ztn,7.72
6ej4,6.8
5ap6,7.88
4z1n,8.23
3r5m,4.34
2c68,5.74
6grp,5.48
4uxj,5.42
3qcq,6.8
3v7t,7.21
4l33,8.15
4r6e,7.78
3dnt,4.74
3fue,2.82
4x13,3.3
6st3,7.03
3qem,7.22
3nuu,3.77
3qd4,8.2
5diu,7.37
4bi1,4.16
5htb,6.77
6hd4,8.64
5tzc,8.1
6ntj,6.47
1jvp,5.8
5x5o,8.3
3l1s,8.7
3hmv,7.3
3g2h,3.82
3m6q,7.32
5n87,9.25
5he7,8.3
6h4q,5.69
5tq6,6.91
4hct,7.14
4dfl,6.17
2ohs,4.4
4yz9,7.7
4rrs,6.68
4rpv,8.52
4kne,5.9
1czl,9.15
5q15,8.05
1zz1,6.02
5tt8,6.5
1j15,3.84
6e06,4.26
5mfs,6.48
4lwe,7.15
4k63,4.22
2ivu,6.43
2vtq,6.85
3fqh,6.24
2q15,7.96
2cji,8.22
4mi3,4.12
4jik,7.74
1flm,9.37
6tld,5.35
1cil,9.43
6bfd,8.3
3rxb,2.66
4d85,6.85
4nrq,3.46
4wlb,6.74
5hv0,5.96
4trw,4.14
2qp6,6.68
3rin,8.89
5em6,8.4
2ito,6.91
4bfp,7.82
3q3b,7.76
3t9t,8.71
3chp,5.27
5nu5,6.33
2fs8,7.6
4rj5,7.18
6i3s,7.05
6cse,5.6
2wwj,4.48
2byi,6.34
4qo4,8.3
2duv,7.06
3fuj,3.63
2r3g,6.1
3f5p,6.85
3k5g,8.6
5elv,6.8
5q0m,8.1
1hlf,5.64
3tjc,7.51
2a4l,6.4
3jq9,6.4
1akw,8.59
4uvx,7.96
5kx8,7.42
1o3h,7.3
1ayu,9.15
3bwf,9.7
2vti,6.18
2y34,7.1
3qtu,7.15
4pyx,6.14
6f8t,5.15
3rxj,3.06
4a4x,7.23
6hoy,4.48
5nhp,7.64
6skc,7.1
6ql3,7.0
5aom,2.9
4dj7,6.3
1qj7,8.1
1gi9,5.22
2g9q,6.4
1sz0,9.0
4uvu,5.92
5mny,1.31
5dls,8.36
6f8u,6.1
4qjm,8.17
4frs,8.77
4y5s,3.73
4bj9,7.35
1q4l,7.4
5tv3,8.09
3p4f,5.66
5nwb,7.8
5hdu,9.0
4wpf,6.6
1mqi,7.63
3h22,5.1
4l32,6.84
1bmm,7.1
1tnk,1.49
5x27,9.4
3uoh,7.89
2c5y,6.6
6b5a,7.94
3ral,7.0
5np8,4.62
2yke,5.96
2w1i,8.92
1g2a,8.0
2xnn,4.3
5i59,6.95
1m9n,6.92
7kme,4.4
5q1a,8.02
4q18,6.13
3duy,5.85
5q0p,7.41
4l0s,6.84
5mos,3.79
3ma3,7.22
5etf,3.79
6csf,5.44
3uvl,5.69
5hmi,7.82
4mq1,7.92
4lc7,4.93
2xkd,5.64
5ng9,6.72
1c4y,7.92
1g5s,7.32
4bqt,5.79
2gj4,6.5
3zo1,6.0
5k4i,8.51
4hl5,6.35
3p1d,2.64
4e3d,2.3
4ogt,10.0
4uvb,5.49
6kla,7.25
4c4f,7.59
4xhk,8.3
2wu7,6.28
3d4q,10.52
4azy,6.7
4j5b,6.22
4ckr,6.98
3qu0,7.7
1h08,4.55
4odf,10.0
2qhm,6.18
3g2t,7.0
4zhm,8.05
2fwy,6.7
4bnx,7.7
4bqx,6.52
3r9h,4.0
3jq8,4.46
4h58,6.72
2h42,8.62
4aft,6.47
3m6p,8.35
3nyn,6.0
4z1q,7.82
3ik3,8.7
4awi,6.0
3ce0,6.15
3shy,7.04
1o5b,5.77
3ctq,7.4
4i0s,7.44
2cgw,4.76
1owi,7.55
2h8h,8.57
3ot3,8.3
2w1g,8.52
5j7f,7.24
6h4v,6.21
1xoz,8.92
4c37,7.71
3rkz,7.08
2zm3,6.21
2ohk,2.7
4wtu,9.52
2wmv,5.04
4lxm,7.06
3qtq,5.51
3uo6,7.82
4ww8,10.17
4c36,7.7
5o1i,5.4
2r3l,7.0
4y46,7.96
4o78,5.34
5yov,7.68
4qmx,4.96
4jwr,6.21
4w4w,7.46
1o32,5.74
4dr9,8.0
3tti,8.22
3l9m,7.3
4bo4,6.89
4bnz,6.59
4xg4,7.67
4pnq,5.0
2b52,8.1
1awf,6.01
3ms2,3.72
4uiz,4.7
6aej,6.15
1tlo,4.0
5kkt,9.0
3rpr,4.0
4bek,4.39
6ib0,7.4
3rk5,5.4
4bo6,6.74
2w1h,7.28
5tza,9.0
1bnm,10.0
5o91,6.46
6bh0,6.66
3wzu,5.89
3thb,8.7
6c7j,8.88
1ba8,9.0
2psx,5.77
1xh7,6.82
1tl9,5.52
2ohq,4.6
4ai8,4.0
5q0o,7.61
4ajk,3.11
4mdq,5.92
6ee3,6.86
4l0b,7.17
4d63,1.64
5a00,7.52
6m8a,5.26
5q17,5.25
2pe0,7.1
3s1h,4.77
5aqp,2.68
3qkk,6.52
2fm5,7.37
6r49,2.1
4gcj,7.7
3sff,6.7
1xs7,7.6
2wi4,5.81
5yp6,4.6
5i56,7.32
5mfr,4.3
5auu,4.68
2y8q,5.82
5nhv,8.55
4al4,6.89
4bo3,6.52
6d4v,6.64
4zuo,6.41
6skb,7.7
3w33,7.44
5vc5,7.96
6bbs,9.89
5m53,6.21
1u6q,5.88
1uyi,5.39
4xe1,7.11
3exo,4.62
4bo0,6.7
3h2m,3.67
5lh8,7.72
4qpa,7.43
2ojf,6.96
3qtz,7.3
6d4s,6.05
4qkd,4.09
2xng,7.22
3uo5,7.41
4wsy,7.77
6mxb,4.59
3img,2.96
4rvm,9.0
4ie4,5.48
3kfa,7.6
5ou2,3.22
3rah,7.92
3vg1,7.26
5q0r,4.57
1syo,9.0
4uro,8.4
2fwz,7.3
2wnl,6.0
3ue4,8.96
6pz4,9.4
5y1y,6.01
3ddq,6.68
2q8i,3.4
6rvk,6.36
6q7a,8.3
3rxf,2.6
5zqr,7.97
4axa,8.0
2i3v,6.55
3fh5,7.06
3p23,4.42
6a04,5.21
4wcu,8.52
6eeh,6.54
6fdc,5.64
2r6n,9.0
5hmh,8.15
3bmq,5.49
1o3p,6.66
4r5x,5.26
1uu8,5.05
3wmb,5.37
6q96,10.0
1jrs,6.4
4qjo,7.4
5tzg,5.8
4di2,8.26
3chs,7.77
3h2o,4.59
5jf5,7.2
3bm9,6.72
6uvp,4.0
2hog,9.52
6cve,6.8
3r2f,8.85
6h4w,6.97
3h21,4.7
4dmy,9.0
2xke,5.38
1wbt,6.47
6sfi,7.59
6dki,8.64
2b17,6.21
6hjk,7.6
2uw8,4.11
2fm0,9.4
4qyg,8.39
4pni,6.09
3v6s,9.12
4bnt,3.86
1dwc,7.41
2ykj,6.21
2zq1,6.62
3lfs,5.6
4l0i,6.57
4ppb,10.0
3pd3,4.44
4jln,7.78
3o23,6.3
5f3g,6.9
4w9x,7.4
1tqf,5.85
5f3c,6.05
3rxh,1.8
3r21,6.74
3np9,4.4
3zm5,6.74
3mrt,3.7
4q1d,7.78
5c4s,8.42
4uiu,7.9
2yjw,5.12
2wez,7.64
3fts,3.67
5nhf,9.49
4bo9,6.51
5mnx,2.48
5zah,7.28
5z1s,6.16
4pyy,7.23
6npt,7.17
5ezz,6.84
